"addon"
{
	"Language" "english"
		"tinker_DescE" "Orange portal"
		"tinker_DescR" "Protecting device"

		"slark_DescQ" "Slowing projectile"
		"slark_DescW" "Purge debuffs + self damage + damage in AOE"
		"slark_DescE" "Jump forward and leash enemy"
		"slark_DescR" "Purge debuffs + speed + regenerate health"

		"queenofpain_DescQ" "Slowing projectile, delayed damage"
		"queenofpain_DescW" "Attract enemies facing you"
		"queenofpain_DescE" "Blink"
		"queenofpain_DescR" "Spells cost health, but have low cooldown"

		"tusk_DescQ" "Melee attack + knockback"
		"tusk_DescW" "Slow enemies and projectiles"
		"tusk_DescE" "Long range dash + stun"
		"tusk_DescR" "Empower ALL knockbacks"

		"undying_DescQ" "Slow, damage shield"
		"undying_DescW" "Rooting wave"
		"undying_DescE" "Tombstone, damage in AOE"
		"undying_DescR" "Transform"

		"medusa_DescQ" "Damage in an AOE"
		"medusa_DescW" "Mana restoring projectile"
		"medusa_DescE" "Spend mana to gain a shield"
		"medusa_DescR" "Disable ALL heroes in front of you"

		"antimage_DescQ" "Throw 2 projectiles"
		"antimage_DescW" "Ability deflecting shield"
		"antimage_DescE" "Short dash + damage"
		"antimage_DescR" "Silence + slow in the AOE"

		"phantom_lancer_DescQ" "Melee attack, turns illusions into projectiles"
		"phantom_lancer_DescW" "Counter next damage instance and blink"
		"phantom_lancer_DescE" "Summon an illusion"
		"phantom_lancer_DescR" "Summon an illusion using melee attack"

		"omniknight_DescQ" "Damage enemies and heal allies around"
		"omniknight_DescW" "Melee stunning attack"
		"omniknight_DescE" "Invulnerability"
		"omniknight_DescR" "Give all allies damage resistance"

		"gyrocopter_DescQ" "Three knocking back projectiles"
		"gyrocopter_DescW" "Gain a shield, spend it to fire a rocket"
		"gyrocopter_DescE" "Global dash"
		"gyrocopter_DescR" "Fire many projectiles with knockback"

		"windrunner_DescQ" "Channeling. Damaging projectile"
		"windrunner_DescW" "Projectile. Knockback + stun"
		"windrunner_DescE" "Knockback enemies around"
		"windrunner_DescR" "Channeling. Fire 4 projectiles"

		"nevermore_DescQ" "Damage in the area. Recast"
		"nevermore_DescW" "Melee attack. Knockback + disarm"
		"nevermore_DescE" "Silencing dash"
		"nevermore_DescR" "Channeling. AoE fear"

		"HeroBanned" "This hero is banned"
		"PlayerHeader" "Players"
		"SelectionHeader" "selection"
		"ScoreHeader" "score"
		"HeroListHeader" "select your hero"
		"RandomHero" "random hero"
		"ShowAllHeroes" "show all heroes"
		"LockedHeroes" "Not available for the first 3 rounds"
		"HeroRange_melee" "Melee"
		"HeroRange_ranged" "Ranged"
		"RankAward" "Rank 1 reward (Season {d:season})"
		"GameGoal" "Goal"
		"PointsToWin" "point limit"
		"SurviveToWin" "Survive to win!"
		"Survive" "Survive!"
		"KillsToWin" "Kills to win"
		"EmoteReward" "Emote"
		"TauntReward" "Taunt"
		"ItemReward" "Item"
		"ScoreboardClose" "{d:kills} to win"
		"RespawnAs" "Respawn as"
		"ChangeHero" "Change hero"
		"RecentlyAdded" "NEW"
		"Round" "Round"
		"FirstBlood" "<b><font color='red'>First blood</font></b> by <b><font color='{s:color}'>{s:name}</font></b>"
		"MVP" "<b><font color='gold'>MVP</font></b> is <b><font color='{s:color}'>{s:name}</font></b>"
		"AttackTipLeft" "HOLD"
		"AttackTipRight" "TO USE YOUR BASIC ATTACK"

		"ChatLine" "<b><font color='{s:color}'>{s:name}</font></b>: {s:message}"
		"ChatLinePass" "<b><font color='{s:color}'>{s:name}</font></b>: <font color='gold'>{s:message}</font>"
		"ChatRandomed" "<b><font color='{s:color}'>{s:name}</font></b> has randomed <font color='gold'>{s:hero}</font>"
		"ChatPlaceholder" "Type here..."
		"ChatTeam" "[TEAM]"
		"ChatAll" "[ALL]"

		"InfoRankReward" "Reach rank 1 this season<br/>to claim this reward"
		"InfoRankRewardPrev" "Rank 1 reward<br/>For previous season"
		"InfoRankRewardDateHeader" "Claim rank 1 reward on"
		"InfoRankSeason" "Ranked season {d:season} ends"
		"InfoPreviousTop" "Top players previous season"
		"Info" "info"

		"Pass" "pass"
		"InfoPassHeader" "Support the developer by buying a pass!"
		"InfoQuestSample" "Play 8 rounds as<br/><img src='file://{images}/heroes/icons/npc_dota_hero_earthshaker.png'/>"
		"InfoPassQuests" "Daily quests!"
		"InfoPassBase" "9 base rewards!"
		"InfoPassLevels" "Levels unlock more!"
		"InfoPassLb" "Leaderboards!"
		"InfoPassTip" "Rewards do not expire"
		"InfoPassItems" "Cosmetic items for<br/><img src='file://{images}/heroes/icons/npc_dota_hero_pudge.png'/> <img src='file://{images}/heroes/icons/npc_dota_hero_earthshaker.png'/> <img src='file://{images}/heroes/icons/npc_dota_hero_invoker.png'/>"
		"InfoPassTaunts" "Taunt animations for<br/><img src='file://{images}/heroes/icons/npc_dota_hero_undying.png'/> <img src='file://{images}/heroes/icons/npc_dota_hero_slark.png'/> <img src='file://{images}/heroes/icons/npc_dota_hero_zuus.png'/>"
		"InfoPassEmotes" "Voice emotes for<br/><img src='file://{images}/heroes/icons/npc_dota_hero_skeleton_king.png'/> <img src='file://{images}/heroes/icons/npc_dota_hero_sniper.png'/> <img src='file://{images}/heroes/icons/npc_dota_hero_queenofpain.png'/>"

		"News" "news"
		"NewsArcanaWinner" "Winner of the Arcana Tournament"
		"NewsArcanaCongratulations" "Congratulations!"

		"GameName" "Crumbling Island Arena"
		"GameTip" "Tip: {s:tip}"
		"GameTip0" "Avoid standing on the red ground"
		"GameTip1" "You can destroy terrain with some abilities"
		"GameTip2" "There are 3 ranked and 1 unranked map"
		"GameTip3" "You can use twitch emotes in chat (after game mode and teams are selected)"
		"GameTip4" "Good luck, have fun!"
		"GameTip5" "Enabling quick-cast might enhance your experience"
		"GameTip6" "Join our Discord! discord.me/cia"
		"GameTip7" "To play 1v1 simply start the game on any map with 1 opponent"
		"GameSetupModeSelect" "Select a game mode"
		"GameSetupDM" "Deathmatch"
		"GameSetupFFA" "Free for all"
		"GameSetup2v2" "2 vs 2"
		"GameSetup3v3" "3 vs 3"
		"GameSetupHeader_ffa" "Free For All Selected!"
		"GameSetupHeader_dm" "Deathmatch Selected!"
		"GameSetupHeader_2v2" "2 VS 2 Selected!"
		"GameSetupHeader_3v3" "3 VS 3 Selected!"
		"GameSetupTeamSelect" "I want to play with..."
		"GameSetupTeam1" "Team 1"
		"GameSetupTeam2" "Team 2"
		"GameSetupTeam3" "Team 3"
		"GameSetupBans" "Ban stage"
		"GameSetupConfirm" "Confirm"

		"GamePaused" "Game paused"
		"PauseTip" "Click on top of the screen if unpause isn't working"

		"DOTA_GoodGuys" "Team 1"
		"DOTA_BadGuys" "Team 2"
		"DOTA_Custom1" "Team 3"

		"SbName" "Name"
		"SbScore" "Score"
		"SbDamage" "Damage dealt"
		"SbRounds" "Rounds won"
		"SbMvps" "Times MVP"
		"SbRank" "Rank"
		"SbKills" "Kills"
		"SbFirstBloods" "First bloods"
		"SbProj" "Missiles fired"
		"SbAmountPlayed" "Heroes played"
		"SbMostPlayed" "Most played"
		"SbExit" "Click to exit"
		"SbWinner" "Game winner"
		"SbRunnerUp" "Runner up"
		"SbTooManyHeroes" "Too many heroes to display"

		"QuestPLAY_ROUNDS_AS" "Play {i:goal} rounds as<br/><img src='file://{images}/heroes/icons/npc_dota_hero_{s:hero}.png'/>"
		"QuestPLAY_ROUNDS_AS_OR" "Play {i:goal} rounds as<br/><img src='file://{images}/heroes/icons/npc_dota_hero_{s:hero}.png'/> or <img src='file://{images}/heroes/icons/npc_dota_hero_{s:shero}.png'/>"
		"QuestPLAY_GAMES" "Play {i:goal} games"
		"QuestDEAL_DAMAGE" "Deal {i:goal} damage<br/>to enemy heroes"
		"QuestEARN_MVP" "Earn MVP {i:goal} times"
		"QuestEARN_FIRST_BLOOD" "Earn First Blood {i:goal} times"
		"QuestMAKE_KILLS" "Kill {i:goal} enemy heroes"
		"QuestCAST_SPELLS" "Cast {i:goal} spells"
		"QuestRESTORE_HEALTH" "Receive {i:goal} points<br/>of healing"
		"QuestAvailable" "Quest available!"
		"PassProgress" "Pass progress"
		"PassLevel" "Level {i:level}"
		"PassTopPlayers" "Top Pass Players"
		"NextLevelReward" "NEXT LEVEL REWARD"
		"ServerConnection" "Connecting to server..."

		"RewardReceived" "Reward received"
		"RewardTip" "Does not appear in the armory, available only in Crumbling Island Arena"

		"KMFirstBlood" "First Blood"
		"KMNormal" "Enemy Slain"

		"Unranked" "Unranked game"
		"Ranked" "Ranked game"
		"RankTip" "Player rank<br/>Lower number - better rank"
		"RankTopPlayers" "Top Ranked Players"
		"RankEliteTip" "This player has achieved the <font color='gold'><b>Elite</b></font> rank!<br/>Displayed value indicates player Elo rating<br/>This rank can't be lost"
		"RankStreak" "Current streak displayed, max streak: <b>{s:max}</b>"
		"RanksLoading" "Loading rank information"
		"RankUpdated" "Rank updated"
		"RankClose" "Click to close"
		"RankMode_DUEL" "1v1"
		"RankMode_TWO_TEAMS" "Teams"

		"GameInfoHeader" "game info"
		"GameInfoTimer"	"Select your hero before time runs out!"
		"GameInfoText" "Every player has <font color='#3A9B00'>5</font> health points<br>Autoattacks are <font color='red'>disabled</font><br><font color='red'>No</font> standard dota abilities<br>Ultimates are unlocked over time<br>Last man standing wins<br>The arena <font color='gold'>shrinks</font> and <font color='gold'>crumbles</font>"
		"GameInfoTimesUp" "Time's up!"

		"RoundWon" "Round won!"
		"RoundLost" "Round lost!"
		"RoundDraw" "Draw!"
		"RoundEnding" "<font color='{s:color}'>{s:name}</font> wins!"
		"RoundEndingWasted" "round wasted!"

		"System" "[<font color='#7FC9FF'>SYSTEM</font>]"
		"SystemEveryoneLeft" "All enemies have left the game! The game will end in <font color='#FF7F7F'>{s:time}</font> seconds unless they reconnect"
		"SystemPassLevel" "<font color='{s:color}'><b>{s:player}</b></font> owns CIA Pass level <font color='gold'><b>{s:level}</b></font>!"

		"RecentScore"									"+{d:score}"

		"AbilityBasicAttack"							"<font color=\"#DAFF7F\"><b>Basic Attack</b></font>"
		"AbilityCooldown"								"<font color=\"gold\">CD</font>: {s:cooldown}"
		"AbilityDamage"									"<font color=\"gold\">DAMAGE</font>: {s:damage}"

		"AbilityTooltip_taunt_static"					"Taunt your enemies! Show them your best moves and make them jelly!"
		"AbilityTooltip_taunt_moving"					"Is that some kind of a dance? Nevermind, gimme gimme!"
		"AbilityTooltip_emote"							"Say it out loud! Your enemies must know what you think about them!"

		"AbilityTooltip_earth_spirit_a"					"Applies <font color=\"#3BC600\"><b>MAGNETIZE</b></font><br/><br/><font color=\"#3BC600\"><b>MAGNETIZE</b></font>: A short debuff. Can be consumed by nearby <font color=\"#3A9B00\"><b>Remnants</b></font>, dealing 1 damage"
		"AbilityTooltip_earth_spirit_q"					"After a short delay, drop a <font color=\"#3A9B00\"><b>Remnant</b></font> at the target location<br/>It can be destroyed to restore 2 health"
		"AbilityTooltip_earth_spirit_w"					"Apply <font color=\"#3BC600\"><b>MAGNETIZE</b></font> to all enemy heroes in the area and root them.<br/>Pull all <font color=\"#3A9B00\"><b>Remnants</b></font> in the area towards you<br/>Colliding with a <font color=\"#3A9B00\"><b>Remnant</b></font> will stun the target<br/>Recast to push targets around you in the chosen direction<br/><br/><font color=\"#3BC600\"><b>MAGNETIZE</b></font>: A short debuff. Can be consumed by nearby <font color=\"#3A9B00\"><b>Remnants</b></font>, dealing 1 damage"
		"AbilityTooltip_earth_spirit_w_sub"             "Push targets around you in the chosen direction"
		"AbilityTooltip_earth_spirit_e"					"Perform a short jump<br/>When targeting a <font color=\"#3A9B00\"><b>Remnant</b></font>, land on top of it, becoming invulnerable and gaining additional ability cast range"
		"AbilityTooltip_earth_spirit_r"					"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Roll towards cursor, stopping on a first enemy hero encountered, dealing damage and knocking him back"

		"AbilityTooltip_cm_a"							"Hitting enemies with spells charges the weapon<br/>At 3 charges next attack <font color=\"skyblue\"><b>Freezes</b></font><br><br>Already <font color=\"skyblue\"><b>Frozen</b></font> enemies are stunned"
		"AbilityTooltip_cm_q"							"<font color=\"skyblue\"><b>Freeze</b></font> enemies in the area<br><br>Already <font color=\"skyblue\"><b>Frozen</b></font> enemies are stunned"
		"AbilityTooltip_cm_w"							"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Enemies under the cursor are <font color=\"skyblue\"><b>Frozen</b></font> after a delay<br><br>Already <font color=\"skyblue\"><b>Frozen</b></font> enemies are stunned"
		"AbilityTooltip_cm_e"							"Launch a wave into a chosen direction<br>Reactivate to relocate to the wave\\\\'s position<br>Enemies hit are <font color=\"skyblue\"><b>Frozen</b></font><br><br>Already <font color=\"skyblue\"><b>Frozen</b></font> enemies are stunned"
		"AbilityTooltip_cm_e_sub"						"Relocate to the wave\\\\'s position"
		"AbilityTooltip_cm_r"							"Target an area<br>All enemies in the area are slowed and <font color=\"skyblue\"><b>Frozen</b></font>"

		"AbilityTooltip_zeus_a"							"Enemies hit are affected by <font color=\"#7FC9FF\"><b>Shock</b></font><br/>Damaging them with another ability will stun them"
		"AbilityTooltip_zeus_q"							"Damage enemies in the area"
		"AbilityTooltip_zeus_w"							"Create a lightning wall, allies get bonus speed when passing through it<br><br>Your basic attack is 2x longer and deals more damage when travelling through the wall"
		"AbilityTooltip_zeus_e"							"Teleport to a target point<br><br>Teleporting through the lightning wall damages all enemies between teleport locations"
		"AbilityTooltip_zeus_r"							"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Become invulnerable during the channeling<br/>Reappear in the target area after the channeling ends, damaging enemies and applying <font color=\"#7FC9FF\"><b>Shock</b></font> to them"

		"AbilityTooltip_sniper_a"						"Global"
		"AbilityTooltip_sniper_q"						"Fire shrapnel slowing enemies in the area over time"
		"AbilityTooltip_sniper_w"						"Plant a short-living trap that roots enemies when triggered"
		"AbilityTooltip_sniper_e"						"Gain a decaying speed boost"
		"AbilityTooltip_sniper_r"						"<font color=\"#DAFF7F\"><b>Toggle</b></font><br>When active renders hero invisible while no enemies are near for the cost of speed"

		"AbilityTooltip_sven_a"							"Deals double damage when <font color=\"#AE0000\"><b>Enraged</b></font>"
		"AbilityTooltip_sven_q"							"Launch a projectile which stuns and knocks back enemies in an area of impact<br><br><font color=\"#AE0000\"><b>Enrage</b></font> increased knockback"
		"AbilityTooltip_sven_w"							"Silence and slow enemies in a cone<br><br><font color=\"#AE0000\"><b>Enrage</b></font> applies the effect in a circular area"
		"AbilityTooltip_sven_e"							"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Rush to the target point, pushing back all enemies on the way<br><br><font color=\"#AE0000\"><b>Enrage</b></font> removes channeling time"
		"AbilityTooltip_sven_r"							"Become <font color=\"#AE0000\"><b>Enraged</b></font> and reset your other cooldowns"

		"AbilityTooltip_lc_a"							"Deals double damage when hero movespeed is higher than base"
		"AbilityTooltip_lc_q"							"Dash to the target area and strike enemies in front, slowing them"
		"AbilityTooltip_lc_w"							"Gain a temporary shield for 2 damage<br>Gain a speed bonus if the shield pops<br/>Can be cast on allies"
		"AbilityTooltip_lc_e"							"Dash forward, briefly disabling enemies on the way<br><br>Dash distance depends on your current speed"
		"AbilityTooltip_lc_r"							"Target an area<br>While in that area, you are immortal and your cooldowns are halved"

		"AbilityTooltip_pa_a"							"Can't use W while the glaive is in the air"
		"AbilityTooltip_pa_q"							"Throw a slowing projectile<br/>Next 2 damage instances from hero deal additional damage to the victim"
		"AbilityTooltip_pa_w"							"Strike an area around you"
		"AbilityTooltip_pa_w_sub"						"Throw a dagger which slows the first enemy hit<br><br>Doesn\\\\'t deal damage"
		"AbilityTooltip_pa_e"							"Perform a short jump"
		"AbilityTooltip_pa_e_sub"						"Perform a short jump, leaving your glaive behind"
		"AbilityTooltip_pa_r"							"Become invisible for 5 seconds gaining bonus speed<br>Your glaive is also sped up<br><br>Casting spells briefly reveals you"

		"AbilityTooltip_sk_a"							"Places a debuff on targets hit<br/>Can be activated by other abilities, dealing damage in the area"
		"AbilityTooltip_sk_q"							"Slow enemies in the area after a 1.2 second delay"
		"AbilityTooltip_sk_w"							"Launch a projectile<br><br>Can't go though holes in the ground"
		"AbilityTooltip_sk_e"							"Dash to the target point<br><br>Can't go though holes in the ground"
		"AbilityTooltip_sk_r"							"Create a sandstorm for 7.5 seconds which renders your hero invisible and gives him bonus speed"

		"AbilityTooltip_storm_spirit_a"					"Casting spells makes next attack deal double damage and slow enemies in the area of impact"
		"AbilityTooltip_storm_spirit_q"					"Launch a wave that creates a <font color=\"#00EFEF\"><b>Remnant</b></font> at the target point<br/><font color=\"#00EFEF\"><b>Remnant</b></font> auto detonates after a delay when an enemy comes near it"
		"AbilityTooltip_storm_spirit_w"					"Launch a projectile pulling first enemy hit towards you"
		"AbilityTooltip_storm_spirit_e"					"Target a <font color=\"#00EFEF\"><b>Remnant</b></font> and quickly dash to it"
		"AbilityTooltip_storm_spirit_r"					"Ressurect up to 3 last dead <font color=\"#00EFEF\"><b>Remnants</b></font>"

		"AbilityTooltip_lycan_a"						"Inflicts <font color=\"#D10000\"><b>Bleed</b></font>"
		"AbilityTooltip_lycan_q"						"Summon two wolves running to the target point<br><br>Enemies bitten start <font color=\"#D10000\"><b>Bleeding</b></font>"
		"AbilityTooltip_lycan_w"						"Target an area, damage enemies and apply <font color=\"#D10000\"><b>Bleed</b></font> after a delay"
		"AbilityTooltip_lycan_e"						"Causes enemies around you to flee"
		"AbilityTooltip_lycan_r"						"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Transform, gaining huge base movement speed<br><br><font color=\"gold\"><b>A</b></font> <font color=\"#D10000\"><b>Bleeding</b></font> enemies take double damage<br><font color=\"gold\"><b>Q</b></font> Your Wolves move faster<br><font color=\"gold\"><b>W</b></font> Applies a major slow<br><font color=\"gold\"><b>E</b></font> Fleeing and <font color=\"#D10000\"><b>Bleeding</b></font> enemies are silenced"

		"AbilityTooltip_phoenix_q"						"Dash forward, damaging and slowing enemies on your path"
		"AbilityTooltip_phoenix_w"						"<font color=\"#DAFF7F\"><b>Charged</b></font><br/>Launch a slowing and damaging projectile to the target area"
		"AbilityTooltip_phoenix_e"						"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Heal for 1 health<br>If cast in the egg form, revive"
		"AbilityTooltip_phoenix_r"						"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Target an area, after a 1 second delay periodically deal damage in that area<br>Caster always dies at the end of that ability"

		"AbilityTooltip_ta_a"							""
		"AbilityTooltip_ta_q"							"Fire a projectile which amplifies incoming physical damage by 1"
		"AbilityTooltip_ta_w"							"After a delay slow all enemies in the area, damaging these enemies will heal your hero"
		"AbilityTooltip_ta_e"							"Blink<br/><br/>Dealing 3 damage to a single enemy resets the cooldown"
		"AbilityTooltip_ta_r"							"Deflect 3 damage instances, deal double damage from basic attack while shielded"

		"AbilityTooltip_tiny_a"							"Briefly slows enemies hit"
		"AbilityTooltip_tiny_q"							"Throw a stone<br/>Pick it up to reset cooldown"
