"addon"
{
	"Language" "english"
		"FirstBlood" "<b><font color='red'>First blood</font></b> by <b><font color='{s:color}'>{s:name}</font></b>"
		"MVP" "<b><font color='gold'>MVP</font></b> is <b><font color='{s:color}'>{s:name}</font></b>"

		"ChatLine" "<b><font color='{s:color}'>{s:name}</font></b>: {s:message}"
		"ChatRandomed" "<b><font color='{s:color}'>{s:name}</font></b> has randomed <font color='gold'>{s:hero}</font>"
		"ChatPlaceholder" "Type here..."

		"GameName" "Crumbling Island Arena"
		"GameTips" "New hero every Saturday<br/>You can destroy terrain with your abilities<br/>There are 2 ranked and 1 unranked map<br/>You can use twitch emotes in chat<br/>(after game mode and teams are selected)<br/><br/>Ranked rules:<br/>Start from rank 30 every month<br/>One victory/defeat = one rank<br/>Abandon = defeat<br/>Not playing in 2 rounds = defeat<br/>Good luck!"
		"GameSetupModeSelect" "Select a game mode"
		"GameSetupFFA" "Free for all"
		"GameSetup2v2" "2 vs 2"
		"GameSetup3v3" "3 vs 3"
		"GameSetupHeader_ffa" "Free For All Selected!"
		"GameSetupHeader_2v2" "2 VS 2 Selected!"
		"GameSetupHeader_3v3" "3 VS 3 Selected!"
		"GameSetupTeamSelect" "Select your team"
		"GameSetupTeam1" "Team 1"
		"GameSetupTeam2" "Team 2"
		"GameSetupTeam3" "Team 3"

		"GamePaused" "Game paused"
		"PauseTip" "Click on top of the screen if unpause isn't working"

		"DOTA_GoodGuys" "Team 1"
		"DOTA_BadGuys" "Team 2"
		"DOTA_Custom1" "Team 3"

		"SbName" "Name"
		"SbScore" "Score"
		"SbDamage" "Damage dealt"
		"SbRounds" "Rounds won"
		"SbMvps" "Times MVP"
		"SbHealing" "Healing received"
		"SbKills" "Kills"
		"SbFirstBloods" "First bloods"
		"SbProj" "Missiles fired"
		"SbAmountPlayed" "Heroes played"
		"SbMostPlayed" "Most played"
		"SbExit" "Click to exit"
		"SbWinner" "Game winner"
		"SbRunnerUp" "Runner up"
		"SbTooManyHeroes" "Too many heroes to display"

		"Unranked" "Unranked game"
		"Ranked" "Ranked game"
		"RankTip" "Player rank<br/>Lower number - better rank"
		"RankTopPlayers" "Top Ranked Players"
		"RankEliteTip" "This player has achieved the <font color='gold'><b>Elite</b></font> rank!<br/>Displayed value indicates maximum win-streak<br/>This rank can't be lost"
		"RankStreak" "Current streak displayed, max streak: <b>{s:max}</b>"
		"RanksLoading" "Loading rank information"
		"RankUpdated" "Rank updated"
		"RankClose" "Click to close"
		"RankMode_DUEL" "1v1"
		"RankMode_TWO_TEAMS" "Teams"

		"GameInfoHeader" "game info"
		"GameInfoTimer"	"Select your hero before time runs out!"
		"GameInfoText" "Every player has <font color='#3A9B00'>5</font> health points<br>Autoattacks are <font color='red'>disabled</font><br><font color='red'>No</font> standard dota abilities<br>Ultimates are unlocked over time<br>Last man standing wins<br>The arena <font color='gold'>shrinks</font> and <font color='gold'>crumbles</font>"
		"GameInfoTimesUp" "Time's up!"

		"RoundEnding" "<font color='{s:color}'>{s:name}</font> wins!"
		"RoundEndingWasted" "round wasted!"

		"RecentScore"									"+{d:score}"

		"StageIslandFirst"								"An earthquake"
		"StageIslandSecond"								"A landslide"
		"StageSuddenDeath"								"Doom"
		"StageFinal"									""

		"AbilityTooltip"								"{s:description}<br><br><font color=\"gold\">CD</font>: {s:cooldown}"

		"AbilityTooltip_earth_spirit_q"					"After a short delay, drop a <font color=\"#3A9B00\"><b>Remnant</b></font> at the target location."
		"AbilityTooltip_earth_spirit_w"					"Target a <font color=\"#3A9B00\"><b>Remnant</b></font>, if you are standing on a <font color=\"#3A9B00\"><b>Remnant</b></font>, drag target to you. Otherwise, move your <font color=\"#3A9B00\"><b>Remnant</b></font> to it."
		"AbilityTooltip_earth_spirit_e"					"Perform a short jump. When targeting a <font color=\"#3A9B00\"><b>Remnant</b></font>, land on top of it, becoming invulnerable until leaving it."
		"AbilityTooltip_earth_spirit_r"					"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Target a <font color=\"#3A9B00\"><b>Remnant</b></font>. After a short delay, emerge from it, leaving your old body behind. Resulting health is <font color=\"#3A9B00\"><b>Remnant</b></font>\\\\'s health times 3."

		"AbilityTooltip_cm_q"							"Launch a projectile into a chosen direction<br>Enemies hit are <font color=\"skyblue\"><b>Frozen</b></font><br><br>Already <font color=\"skyblue\"><b>Frozen</b></font> enemies take damage"
		"AbilityTooltip_cm_w"							"Choose two point targets<br>Enemies along the chosen line are <font color=\"skyblue\"><b>Frozen</b></font><br><br>Already <font color=\"skyblue\"><b>Frozen</b></font> enemies take damage"
		"AbilityTooltip_cm_e"							"Launch a wave into a chosen direction<br>Reactivate to relocate to the wave\\\\'s position<br>Enemies hit are <font color=\"skyblue\"><b>Frozen</b></font><br><br>Already <font color=\"skyblue\"><b>Frozen</b></font> enemies take damage"
		"AbilityTooltip_cm_e_sub"						"Relocate to the wave\\\\'s position"
		"AbilityTooltip_cm_r"							"Target an area<br>All enemies in the area are slowed and considered <font color=\"skyblue\"><b>Frozen</b></font>"

		"AbilityTooltip_zeus_q"							"Launch a short ranged projectile<br><br><font color=\"#7FC9FF\"><b>Empowered</b></font> projectiles also stun"
		"AbilityTooltip_zeus_w"							"Create a lightning wall, you get bonus speed when passing through it<br><br><font color=\"#7FC9FF\"><b>Empowers</b></font> your passing projectiles"
		"AbilityTooltip_zeus_e"							"Teleport to a target point<br><br>Teleporting through the lightning wall damages all enemies between teleport locations"
		"AbilityTooltip_zeus_r"							"Target an area<br>After a 1.6 second delay all enemies in the area receive damage and slow"

		"AbilityTooltip_sniper_q"						"Fire a global ranged projectile"
		"AbilityTooltip_sniper_w"						"Plant an invisible trap that roots enemies when triggered"
		"AbilityTooltip_sniper_e"						"Gain a decaying speed boost"
		"AbilityTooltip_sniper_r"						"<font color=\"#DAFF7F\"><b>Toggle</b></font><br>When active renders hero invisible while no enemies are near for the cost of speed"

		"AbilityTooltip_sven_q"							"Strike to damage enemies in front of you<br><br><font color=\"#AE0000\"><b>Enrage</b></font> increased radius and pushes damaged targets back"
		"AbilityTooltip_sven_w"							"Silence and slow enemies in a cone<br><br><font color=\"#AE0000\"><b>Enrage</b></font> applies the effect in a circular area"
		"AbilityTooltip_sven_e"							"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Rush to the target point, pushing back and damaging all enemies on the way<br><br><font color=\"#AE0000\"><b>Enrage</b></font> removes channeling time"
		"AbilityTooltip_sven_r"							"Become <font color=\"#AE0000\"><b>Enraged</b></font> and reset your other cooldowns"

		"AbilityTooltip_lc_q"							"Strike an area in front of you, briefly slowing enemies hit"
		"AbilityTooltip_lc_w"							"Gain a temporary shield that protects you from the next incoming damage instance<br><br>When the shield pops, gain a speed bonus"
		"AbilityTooltip_lc_e"							"Dash forward, briefly disabling enemies on the way<br><br>Dash distance depends on your current speed"
		"AbilityTooltip_lc_r"							"Target an area<br>While in that area, you are immortal and your cooldowns are halved"

		"AbilityTooltip_pa_q"							"Throw a boomerang glaive in the target direction<br><br>Reactivate to bring it back"
		"AbilityTooltip_pa_q_sub"						"Bring the glaive back"
		"AbilityTooltip_pa_w"							"Strike an area around you"
		"AbilityTooltip_pa_w_sub"						"Throw a dagger which slows the first enemy hit<br><br>Doesn\\\\'t deal damage"
		"AbilityTooltip_pa_e"							"Perform a short jump"
		"AbilityTooltip_pa_e_sub"						"Perform a short jump, leaving your glaive behind"
		"AbilityTooltip_pa_r"							"Become invisible for 5 seconds gaining bonus speed<br>Your glaive is also sped up<br><br>Casting spells briefly reveals you"

		"AbilityTooltip_sk_q"							"Deal damage and slow enemies in the area after a 1.2 second delay"
		"AbilityTooltip_sk_w"							"Deal damage in a line<br><br>Can't go though holes in the ground"
		"AbilityTooltip_sk_e"							"Dash forward dealing damage to enemies on path<br><br>Can't go though holes in the ground"
		"AbilityTooltip_sk_r"							"Create a sandstorm for 7.5 seconds which renders your hero invisible and gives him bonus speed"

		"AbilityTooltip_storm_spirit_q"					"Launch a wave that creates a <font color=\"#00EFEF\"><b>Remnant</b></font> at the target point"
		"AbilityTooltip_storm_spirit_w"					"Target a <font color=\"#00EFEF\"><b>Remnant</b></font> making it explode, damaging enemies around it"
		"AbilityTooltip_storm_spirit_e"					"Target a <font color=\"#00EFEF\"><b>Remnant</b></font> and quickly dash to it"
		"AbilityTooltip_storm_spirit_r"					"Ressurect up to 3 last dead <font color=\"#00EFEF\"><b>Remnants</b></font>"

		"AbilityTooltip_lycan_q"						"Summon two wolves running to the target point<br><br>Enemies bitten start <font color=\"#D10000\"><b>Bleeding</b></font>"
		"AbilityTooltip_lycan_w"						"Strike an area in front of you, making enemies hit <font color=\"#D10000\"><b>Bleed</b></font>"
		"AbilityTooltip_lycan_e"						"Causes enemies around you to flee"
		"AbilityTooltip_lycan_r"						"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Transform, gaining huge base movement speed<br><br><font color=\"gold\"><b>Q</b></font> Your Wolves move faster<br><font color=\"gold\"><b>W</b></font> <font color=\"#D10000\"><b>Bleeding</b></font> enemies take double damage<br><font color=\"gold\"><b>E</b></font> Fleeing and <font color=\"#D10000\"><b>Bleeding</b></font> enemies are silenced"

		"AbilityTooltip_phoenix_q"						"Dash forward, damaging and slowing enemies on your path"
		"AbilityTooltip_phoenix_w"						"<font color=\"#DAFF7F\"><b>Charged</b></font><br/>Launch a slowing and damaging projectile to the target area"
		"AbilityTooltip_phoenix_e"						"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Heal for 1 health<br>If cast in the egg form, revive"
		"AbilityTooltip_phoenix_r"						"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Target an area, after a 1 second delay periodically deal damage in that area<br>Caster always dies at the end of that ability"

		"AbilityTooltip_ta_q"							"Deal damage in a line"
		"AbilityTooltip_ta_w"							"Slow enemies in a cone<br/><br/>Heal when dealing damage to a slowed enemy"
		"AbilityTooltip_ta_e"							"Blink<br/><br/>Dealing or taking damage resets the cooldown"
		"AbilityTooltip_ta_r"							"Receive a shield, which heals you in 3 seconds after taking damage"

		"AbilityTooltip_tiny_q"							"Throw a stone<br/>Pick it up to reset cooldown"
		"AbilityTooltip_tiny_w"							"Throw a stone stunning and damaging all enemies in the target area"
		"AbilityTooltip_tiny_e"							"After a short delay, create an impassable ring of stones"
		"AbilityTooltip_tiny_r"							"Empower next your next used ability<br><br><font color=\"gold\"><b>Q</b></font> Applies a stun<br><font color=\"gold\"><b>W</b></font> Bounces 2 times<br><font color=\"gold\"><b>E</b></font> Has no delay on cast"

		"AbilityTooltip_pugna_q"						"Take damage<br/>Fire a projectile<br/>If it hits, fire back healing projectile"
		"AbilityTooltip_pugna_w"						"Place a healing trap which activates in 1.5 seconds"
		"AbilityTooltip_pugna_e"						"<font color=\"#DAFF7F\"><b>Toggle</b></font><br>Your healing and damage is swapped"
		"AbilityTooltip_pugna_r"						"You can't be silenced or slowed<br/>Your health can't change<br/>Duration: 4.5s"

		"AbilityTooltip_venge_q"						"Fire a projectile which stuns enemies for 1 second"
		"AbilityTooltip_venge_w"						"Launch a wave of terror which slows enemies it hits"
		"AbilityTooltip_venge_e"						"Fire a projectile which swaps positions between you and enemy hit"
		"AbilityTooltip_venge_r"						"Summon a Spirit of Vengeance to guard target area<br/>Spirit fires stunning projectiles for every spell enemies cast<br/>Passively slows all enemies in the area<br/>Duration: 10.0s"

		"AbilityTooltip_drow_q"							"Fire a slowing projectile"
		"AbilityTooltip_drow_w"							"Launch a silencing and knocking back wave"
		"AbilityTooltip_drow_e"							"Quickly dash to the target point slowing enemies on the way"
		"AbilityTooltip_drow_r"							"<font color=\"#DAFF7F\"><b>Channeling</b></font><br>Fire a global arrow which damages and knocks back first enemy hit"

		"AbilityTooltip_wk_q"							"Raise a squad of skeleton footmen<br/>Skeletons attack first enemy they encounter<br/>Every attack applies a stacking slow"
		"AbilityTooltip_wk_w"							"Raise three skeleton archers who attack target area, slowing all enemies caught"
		"AbilityTooltip_wk_e"							"Raise a wall of immortal zombies"
		"AbilityTooltip_wk_r"							"Strike ground in a long wide line, stunning all enemies caught"

		"AbilityTooltip_ogre_q"							"Throw a concoction into a target area, applying concoction effect to all heroes"
		"AbilityTooltip_ogre_w"							"Use a concoction onto yourself and nearby heroes"
		"AbilityTooltip_ogre_e"							"Mix a concoction with random effect<br/>It also deals damage or heals"
		"AbilityTooltip_ogre_r"							"Enter bloodlust, mixing concoctions 10 times per second"

		"AbilityTooltip_shaker_q"						"Launch a wave of damage and knockback"
		"AbilityTooltip_shaker_w"						"Damage and knockback enemies around you"
		"AbilityTooltip_shaker_e"						"Jump to a target area, stunning enemies on landing"
		"AbilityTooltip_shaker_r"						"Destroy all damaged (red) ground around you, stunning all enemies caught"

		"AbilityTooltip_ember_q"						"Launch a damaging wave<br>Enemies hit are <font color=\"#FF6A00\"><b>Burnt</b></font><br>Already <font color=\"#FF6A00\"><b>Burnt</b></font> enemies are greatly slowed"
		"AbilityTooltip_ember_w"						"Throw a rooting bola<br>Enemies hit are <font color=\"#FF6A00\"><b>Burnt</b></font><br>Already <font color=\"#FF6A00\"><b>Burnt</b></font> enemies are stunned"
		"AbilityTooltip_ember_e"						"Short dash<br>Enemies on the way are <font color=\"#FF6A00\"><b>Burnt</b></font><br>Already <font color=\"#FF6A00\"><b>Burnt</b></font> enemies take damage"
		"AbilityTooltip_ember_r"						"Create a clone of yourself at the target point<br/>Clone copies every ability you cast"

		"AbilityTooltip_jugger_q"						"Attack in a line<br/><br/>Find a <font color=\"#FF6A00\"><b>Sword</b></font> to improve range"
		"AbilityTooltip_jugger_w"						"Create a ward, slowing enemies in the AOE<br/><br/>Receive a heal if your hero is near it when it dies"
		"AbilityTooltip_jugger_e"						"Receive a short invisibility<br/><br/>Reactivate to teleport"
		"AbilityTooltip_jugger_e_sub"					"Short blink"
		"AbilityTooltip_jugger_r"						"Your attacks have no cooldown but spend a sword when used"

		"AbilityTooltip_ld_q"							"Launch a slowing projectile<br/>Only damages <font color=\"#3A9B00\"><b>Rooted</b></font> enemies"
		"AbilityTooltip_ld_w"							"After a short delay, <font color=\"#3A9B00\"><b>Root</b></font> enemies in a line"
		"AbilityTooltip_ld_e"							"Summon a spirit bear, which <font color=\"#3A9B00\"><b>Roots</b></font> and damages enemies on impact"
		"AbilityTooltip_ld_r"							"Transform, gaining a new set of abilities"
		"AbilityTooltip_ld_q_sub"						"Attack enemies in front of you"
		"AbilityTooltip_ld_w_sub"						"Greatly slow enemies around you"
		"AbilityTooltip_ld_e_sub"						"Gain a boost of speed<br/><br/>Attacking in this state <font color=\"#3A9B00\"><b>Roots</b></font> enemies"

		"AbilityTooltip_pudge_q"						"Launch a hook, which damages and pulls first enemy hit to you"
		"AbilityTooltip_pudge_w"						"Attack enemies in front of you<br/><br/>Drops a tasty piece of meat"
		"AbilityTooltip_pudge_e"						"Dash to the target point, stop after encountering an enemy and knock him back"
		"AbilityTooltip_pudge_r"						"Slow enemies around you for 5 seconds"

		"AbilityTooltip_ursa_q"							"Attack enemies in front of you"
		"AbilityTooltip_ursa_w"							"Stun enemies around you"
		"AbilityTooltip_ursa_e"							"Gain a speed boost<br/>Attacks have lower cooldown<br/>Heal on hit"
		"AbilityTooltip_ursa_r"							"Become invulnerable to all damage and magic"

		"AbilityTooltip_brew_q"							"Receive a <font color=\"#AF9200\"><b>Beer</b></font> debuff<br/>Throw a beer to the target area, applying stacking <font color=\"#AF9200\"><b>Beer</b></font> debuff to every enemy hit"
		"AbilityTooltip_brew_w"							"Unleash a damaging wave<br/>Wave range and thickness scale from your current <font color=\"#AF9200\"><b>Beer</b></font> stacks<br/>Enemies hit are stunned up to 3 seconds depending on their <font color=\"#AF9200\"><b>Beer</b></font> stacks"
		"AbilityTooltip_brew_e"							"Heal and purge debuffs<br/><br/>Every stack of <font color=\"#AF9200\"><b>Beer</b></font> reduces cooldown by 1 second"
		"AbilityTooltip_brew_r"							"Throw a bottle into the target area, knocking back and damaging enemies and applying 2 stacks of <font color=\"#AF9200\"><b>Beer</b></font> to everyone hit"

		"AbilityTooltip_invoker_q"						"Deal damage in an AOE after a 1.1 second delay"
		"AbilityTooltip_invoker_w"						"Launch a slowing projectile<br/><br/>Enemies affected take double damage from your <font color=\"gold\"><b>Q</b></font>"
		"AbilityTooltip_invoker_e"						"Set up an area which explodes after 4 seconds and silences nearby enemies<br/><br/>Explodes prematurely if an enemy uses a spell while in the area"
		"AbilityTooltip_invoker_r"						"Launch a meteor, dealing <font color=\"gold\"><b>MASSIVE</b></font> damage to the ground"

		"AbilityTooltip_tinker_q"						"Deal damage in a line<br/><br/>Can travel through portals"
		"AbilityTooltip_tinker_w"						"Launch homing missiles towards every hero in the target area"
		"AbilityTooltip_tinker_e"						"Create a blue portal"
		"AbilityTooltip_tinker_e_sub"					"Create an orange portal"
		"AbilityTooltip_tinker_r"						"Create a device which refreshes cooldowns of your basic abilities every 4 seconds, if you stay in the area"

		"AbilityTooltip_slark_q"						"Attack enemies in front of you, damaging them<br/><br/>If your health is lower than 5, steal one health instead of damaging and return it in 6 seconds"
		"AbilityTooltip_slark_w"						"After a delay, purge debuffs from you, dealing damage to yourself and enemies around"
		"AbilityTooltip_slark_e"						"Jump forward, leashing the first enemy encountered to the ground"
		"AbilityTooltip_slark_r"						"Purge debuffs, gain speed boost, regenerate 1 health per second<br/><br/>Lasts <font color=\"gold\"><b>3</b></font> seconds"

		"ModifierTooltip_modifier_charges"						"Ability charges"
		"ModifierTooltip_modifier_stunned_lua"					"Stunned"
		"ModifierTooltip_modifier_silence_lua"					"Silenced"
		"ModifierTooltip_modifier_knockback_lua"				"Knocked back"

		"ModifierTooltip_modifier_zeus_w"						"Sped up"
		"ModifierTooltip_modifier_zeus_r"						"Slowed down"

		"ModifierTooltip_modifier_sven_w_slow"					"Silenced and slowed down"
		"ModifierTooltip_modifier_sven_e"						"Angry and rushin"
		"ModifierTooltip_modifier_sven_r"						"<font color=\"#AE0000\"><b>Enraged</b></font>"

		"ModifierTooltip_modifier_storm_spirit_e"				"Riding on the storm"

		"ModifierTooltip_modifier_sniper_w"						"Movement disabled by trap"
		"ModifierTooltip_modifier_sniper_e"						"Sprinting"
		"ModifierTooltip_modifier_sniper_r"						"Stealthed movement"

		"ModifierTooltip_modifier_sk_q"							"Slowed down"
		"ModifierTooltip_modifier_sk_r"							"Invisible in sandstorm"

		"ModifierTooltip_modifier_pa_w_sub"						"Slowed down"
		"ModifierTooltip_modifier_pa_e"							"Jumping"
		"ModifierTooltip_modifier_pa_r"							"Invisible"

		"ModifierTooltip_modifier_lycan_bleed"					"<font color=\"#D10000\"><b>Bleeding</b></font>"
		"ModifierTooltip_modifier_lycan_instinct"				"Moving faster towards <font color=\"#D10000\"><b>Bleeding</b></font> enemies"
		"ModifierTooltip_modifier_lycan_e"						"Fleeing"
		"ModifierTooltip_modifier_lycan_e_silence"				"Silenced"
		"ModifierTooltip_modifier_lycan_r"						"Transformed"

		"ModifierTooltip_modifier_lc_q"							"Slowed down"
